URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count
https://human-epic.com,games,id,MeJaHoki | Situs Online Terpercaya | Link Alternatif Login,"Mejahoki Daftar Situs Judi Slot Gacor Auto MaxWin, alternatif login MejaHoki. Keuntungan Bermain Slot Gacor Online Di Situs Sah Kami.",223,14,0,0,0,N/A,0,1,0,0,1,1
https://humble.com,games,en,"Humble Bundle | game bundles, book bundles, software bundles, and more","Humble Bundle sells games, books, software, and more. Our mission is to support charity while providing awesome content to customers at great prices. Since 2010, Humble Bundle customers have given over US$261,000,000 to charity.",338,118,3,0,0,N/A,1,1,0,1,0,3
https://humblehive.com,games,en-US,Home | Intindini,"We're the first online community for book-lovers, that fits your life. A book club you can join anytime, that you'll actually enjoy!",354,26,7,0,0,N/A,0,1,1,0,0,2
https://hunger-games.fr,games,fr-FR,Hunger games,Infos sur le livre et la sÃ©rie Hunger games,446,41,5,0,0,N/A,1,0,0,0,1,8
https://hungryherogame.com,games,en,1001WIN : Link Aktif Paling Gacor Dengan Pencarian Tertinggi Depo Kecil Wede Besar hanya Disini..!!,1001WIN : Website Link Aktif paling gacor dengan Pilihan Permainan sangat banyak Modal 10k bisa jackpot melimpah Layanan terbaik dan aman  ,15,0,0,0,1,N/A,0,0,0,1,0,0
https://huntdrop.com,games,en,HuntDrop | Hunting Photo and Video Social Network,"HuntDrop is an online community where hunters can shake up the way they share, organize and discuss all things hunting",357,145,41,0,0,N/A,0,1,1,1,1,1
https://huntervids.com,games,en-US,"HunterVids | Hunting, Fishing, and Outdoor Videos","Hunting, Fishing, and Outdoor Videos",1651,326,72,0,1,N/A,0,1,1,1,0,6
https://huntingnet.com,games,en,HuntingNet.com Forums,,2318,417,205,0,0,N/A,0,1,1,1,1,12
https://huntshowdown.com,games,en,Hunt: Showdown,"Hunt: Showdown is a competitive first-person PvP bounty hunting game with heavy PvE elements. Set in the darkest corners of the world, Hunt packs the thrill of survival games into a match-based format.",361,111,26,1,0,N/A,0,0,1,1,2,1
https://huoshanzhibo.com,games,utf-8,ç«å±±ç½,ç«å±±å°è§é¢åçåçº§ï¼æé³ç«å±±çç°å·²å¨æ°ä¸çº¿ãå¨è¿éï¼ä½ ä¸ä»è½å¤çå°æ´å¤§çä¸çï¼è¿è½è¢«æ´å¤§çä¸ççå°ãå¨è¿éï¼ä½ ä¸ä»è½è¡¨è¾¾è§ç¹ï¼è¿è½äº¤å°æ´å¤å¿åéåçæåã,32,27,5,0,0,N/A,0,0,0,0,3,0
https://hupitgaming.com,games,th,hupit - à¹à¸à¸¡à¸­à¸­à¸à¹à¸¥à¸à¹ à¸à¸£à¸²à¸à¸à¸´à¸à¸ªà¸§à¸¢ à¸à¹à¸§à¸¢ unrealengine 4 à¹à¸¥à¹à¸à¸à¹à¸²à¸¢à¹à¹à¸à¸¥à¸´à¸à¹ à¹à¸à¹à¹à¸à¸´à¸à¹à¸à¸´à¸à¸à¸£à¸´à¸à¹ à¸à¸à¸à¸±à¸à¸à¸§à¸²à¸¡à¸ªà¸à¸¸à¸à¸ªà¸à¸²à¸à¹à¸¥à¸°à¸à¸²à¸£à¸¥à¸¸à¹à¸à¸£à¸²à¸à¸§à¸±à¸¥à¹à¸à¸ªà¸¥à¹à¸­à¸ PG à¸à¸µà¹à¹à¸£à¸²à¸¡à¸µà¹à¸«à¹à¸à¸£à¸´à¸à¸²à¸£! - https://hupitgaming.com à¸ªà¸±à¸¡à¸à¸±à¸ªà¸à¸£à¸°à¸ªà¸à¸à¸²à¸£à¸à¹à¸à¸²à¸£à¹à¸¥à¹à¸à¸ªà¸¥à¹à¸­à¸à¸à¸µà¹à¹à¸¡à¹à¹à¸«à¸¡à¸·à¸­à¸à¹à¸à¸£à¸à¸±à¸à¹à¸à¸¡à¸ªà¸¥à¹à¸­à¸ PG à¹à¸à¹à¸§à¹à¸à¸à¸²à¸ªà¸´à¹à¸à¹à¸§à¹à¸à¸à¸£à¸à¸à¸­à¸à¹à¸£à¸²!,Tagline,6405,398,140,0,1,N/A,1,1,0,0,1,33
https://hutchgames.com,games,en,Home,Hutch is a development studio that's dedicated to making the best racing games for mobile.,247,26,10,0,0,N/A,0,0,1,0,0,1
https://huthead.com,games,en-us,"Madden NFL 25 Ultimate Team Database
        | Muthead","Madden NFL 25 Ultimate Team Database, Team Builder, and MUT 25 Community",1077,122,2,0,1,N/A,0,1,1,1,1,14
https://hype.games,games,pt-BR,"Os melhores jogos e crÃ©ditos para jogos PC, Mobile e Console | Hype Games","A melhor opÃ§Ã£o para compra de jogos e crÃ©ditos para jogos nas plataformas PC, Console e Mobile. Parceiros oficial Nintendo, Xbox, Sony PlayStation e jogos para PC Steam, Epic, Rockstar oficiais. No Hype Ã© assim! Se vocÃª curte games, nossa loja foi feita pensando em vocÃª!",274,65,31,0,1,8,1,1,0,1,0,27
https://hyvesgames.nl,games,nl-NL,Hyves Games,"Speel de leukste social, behendigheid en puzzel-spellen met je vrienden gratis op Hyves Games!",769,217,4,0,1,15,0,1,1,0,1,11
https://i2dplay.com,games,en-US,MUNZ168 à¸ªà¸¥à¹à¸­à¸à¹à¸à¸à¸à¹à¸²à¸¢ à¸ªà¸à¸¸à¸à¸à¸±à¸à¹à¸à¸¡à¸à¸µà¹à¸à¸µà¸à¸µà¹à¸ªà¸¸à¸ à¸ªà¸¡à¸±à¸à¸£à¹à¸¥à¸¢,MUNZ168 à¸ªà¸à¸¸à¸à¹à¸à¸à¸±à¸à¸à¸²à¸£à¹à¸¥à¹à¸à¸ªà¸¥à¹à¸­à¸à¸à¸µà¹à¹à¸à¸à¸à¹à¸²à¸¢à¸à¸µà¹à¸ªà¸¸à¸à¹à¸à¸à¸µ à¸à¸à¸à¸±à¸à¹à¸à¸¡à¹à¸«à¸¡à¹à¹ à¹à¸¥à¸°à¹à¸à¸à¸±à¸ªà¸¡à¸²à¸à¸¡à¸²à¸¢ à¸à¸£à¹à¸­à¸¡à¹à¸«à¹à¸à¸¸à¸à¸ªà¸±à¸¡à¸à¸±à¸ªà¸à¸£à¸°à¸ªà¸à¸à¸²à¸£à¸à¹à¸à¸µà¹à¹à¸¡à¹à¹à¸«à¸¡à¸·à¸­à¸à¹à¸à¸£ à¸ªà¸¡à¸±à¸à¸£à¹à¸¥à¸¢,271,46,50,0,0,N/A,0,0,1,0,1,6
https://iamalivegame.com,games,en-gb,Ubisoft | Welcome to the official Ubisoft website,"Welcome to the official website for Ubisoft, creator of Assassin&#39;s Creed, Just Dance, Tom Clancy&#39;s video game series, Rayman, Far Cry, Watch Dogs and many others. Learn more about our breathtaking games here!",210,12,5,0,0,N/A,1,1,1,0,0,42
https://ic4design.com,games,en,IC4DESIGN Studio,"International illustration-design studio (Hiroshima, Japan) Please enjoy > dense & fun landscape illos. Please feel free to ask us from everywhere in the world! (Advertising, Book, Editorial, Website, and more)",2,0,0,0,0,N/A,0,0,1,0,0,0
https://icookinggame.net,games,en-US,à¸«à¸§à¸¢à¸®à¸²à¸à¸­à¸¢ à¹à¸§à¹à¸à¸«à¸§à¸¢à¸­à¸­à¸à¹à¸¥à¸à¹ à¸à¸¹à¸à¸à¸à¸«à¸¡à¸²à¸¢ à¹à¸à¸§à¸à¸²à¸à¸«à¸§à¸¢à¸®à¸²à¸à¸­à¸¢à¸§à¸±à¸à¸à¸µà¹ à¸«à¸§à¸¢à¸®à¸²à¸à¸­à¸¢vip,à¸«à¸§à¸¢à¸®à¸²à¸à¸­à¸¢ à¸§à¸´à¸à¸µ à¸à¸·à¹à¸­à¸«à¸§à¸¢à¸«à¸¸à¹à¸à¸­à¸­à¸à¹à¸¥à¸à¹ à¸à¸¥à¸«à¸§à¸¢à¸®à¸²à¸à¸­à¸¢ à¸«à¸£à¸·à¸­ à¸à¸£à¸§à¸à¸«à¸§à¸¢à¸®à¸²à¸à¸­à¸¢ à¹à¸à¸à¹à¸à¸¢ à¸«à¸§à¸¢à¸®à¸²à¸à¸­à¸¢à¸§à¸±à¸à¸à¸µà¹ à¹à¸¥à¸à¹à¸à¹à¸à¹à¸¥à¸à¸à¸±à¸à¸«à¸§à¸¢à¸®à¸²à¸à¸­à¸¢ à¸ªà¸¹à¸à¸£à¸«à¸§à¸¢à¸¥à¸²à¸§à¸à¸²à¸à¸²à¸ à¸à¸¥à¸«à¸§à¸¢à¸®à¸²à¸à¸­à¸¢ vip à¸à¸´à¹à¸¨à¸© à¸ªà¸ à¸®à¸²à¸à¸­à¸¢à¸ªà¸à¸²à¸£à¹à¸¢à¹à¸­à¸à¸«à¸¥à¸±à¸ à¸à¸¥à¸®à¸²à¸à¸­à¸¢à¸ªà¸à¸²à¸£à¹à¸¢à¹à¸­à¸à¸«à¸¥à¸±à¸à¸«à¸à¸¶à¹à¸à¸à¸µ à¸«à¸§à¸¢à¸¥à¸²à¸§à¸à¸µà¸§à¸µà¸ªà¸ à¹à¸à¸ à¸«à¸§à¸¢à¸«à¸¸à¹à¸ à¹à¸¡à¹à¸à¹ à¸§à¸±à¸à¸à¸µà¹ à¸«à¹à¸²à¸¡à¸à¸¥à¸²à¸,11837,571,358,0,0,N/A,0,0,0,0,1,204
https://icothegame.com,games,en-US,Situs Slot Gacor Resmi dan Daftar Judi Bola Online Terpercaya,"Situs judi bola online terpercaya dengan beragam pilihan permainan slot gacor online, judi online resmi dan bandar togel online 24jam indonesia.",513,105,1,0,0,N/A,0,0,1,0,1,9
https://icy-veins.com,games,en,"Guides and News for WoW, Diablo, FFXIV, and more - Icy Veins","Icy Veins provides news and detailed guides for World of Warcraft, Diablo, WoW Classic, FFXIV, and more...",1844,210,30,0,0,N/A,0,1,1,0,1,0
https://ideasgames.com,games,en,Ideas Games! - Play free games online,"Online flash arcade full of your favorite games. Tower Defense, Actions, Run`n`Shoot, Skills.",766,126,79,0,1,N/A,1,1,0,1,1,0
https://idiottest.net,games,en,The Idiot Test at IdiotTest.net,"We have every Idiot Test game ever made, and we are currently producing new games.",407,14,7,0,0,N/A,0,0,0,0,0,0
https://idolmaster.jp,games,ja,Ã£ÂÂÃ¥ÂÂ¬Ã¥Â¼ÂÃ£ÂÂÃ£ÂÂ¢Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ¿Ã£ÂÂ¼ Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂ«Ã¯Â¼ÂÃ£ÂÂ¢Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ¹Ã¯Â¼Â,Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ¿Ã£ÂÂ¼Ã¯Â¼ÂÃ£ÂÂ¢Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ¹Ã¯Â¼ÂÃ£ÂÂÃ£ÂÂ·Ã£ÂÂªÃ£ÂÂ¼Ã£ÂÂºÃ£ÂÂ®Ã£ÂÂÃ¦ÂÂÃ¦ÂÂ°Ã¦ÂÂÃ¥Â Â±Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂ³Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ±Ã£ÂÂ¸Ã£ÂÂ¥Ã£ÂÂ¼Ã£ÂÂ«Ã£ÂÂÃ£ÂÂ°Ã£ÂÂÃ£ÂÂºÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¢Ã¦ÂÂ²Ã¨Â¼ÂÃ¦ÂÂÃ¥Â Â±Ã£ÂÂªÃ£ÂÂ©Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂÃ£ÂÂ¿Ã£ÂÂ®Ã¦Â°ÂÃ£ÂÂ«Ã£ÂÂªÃ£ÂÂÃ£ÂÂ¢Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ®Ã¦ÂÂÃ¥Â Â±Ã¦ÂºÂÃ¨Â¼ÂÃ¯Â¼Â,25,58,54,0,1,14,0,0,0,0,0,7
https://idreamsky.com,games,zh-CN,iDreamSky | æ·±å³å¸åæ¢¦å¤©å°ç§ææéå¬å¸,,114,62,26,1,0,N/A,0,0,0,1,0,11
https://idreams.pl,games,en,Infinite Dreams,"Infinite Dreams Inc. is a game development studio located in Gliwice, Poland. With over 20 years of experience in the industry, the company develops top quality games for a broad range of digital platforms such as iOS, Android, Nintendo Switch, Sony Playstation, XBox.",186,45,20,0,0,N/A,0,0,0,0,3,10
https://igame58.com,games,en,Home,,49,11,12,0,0,N/A,0,0,0,0,1,2
https://igames.co.il,games,he-IL,××××× ×ª×× ××× ××©××§ | ××××× ××©××§×× ×××××××× ××× ××××××× - Igames,××¦×××ª ×©×× × ×Igames ××× ×§×××¦× ×©× ××××¨×× ×××©××§××. ×× ×× × × ×× ×× ×××§×¨ ××ª ×ª×¢×©×××ª ×××©××§××. ×× × ××××× ×× ××ª×× ×××××ª ××× ×©×××ª×¨ ××¢××¨××× ××¢××× ×××©××§××.,520,70,13,0,0,N/A,1,1,1,0,0,25
https://igcd.net,games,en,IGCD.net - Internet Game Cars Database,IGCD: Internet Game Cars Database,332,133,63,0,0,N/A,0,1,1,1,2,0
https://igcouncil.org,games,en-US,Online Casinos in Canada - Guide To Casino Sites For 2021,After a decade in the gaming industry we are able to offer a wealth of valuable advice when it comes to Canadian online casinos. Find the top sites for 2021 here.,9550,115,55,0,0,N/A,1,1,1,0,2,12
https://igg-games.co,games,en-US,IGGGAMES Â» Free Download PC Games - Direct Links - Torrent,"Free download crack games via torrent or direct links. We upload the latest games every day from CODEX, RELOADED, SKIDROW, TENOKE, P2P, GOG,...",909,180,77,0,1,N/A,0,0,1,0,0,10
https://igg-games.com,games,en-US,IGGGAMES Â» Free Download PC Games - Direct Links - Torrent,"Free download crack games via torrent or direct links. We upload the latest games every day from CODEX, RELOADED, SKIDROW, TENOKE, P2P, GOG,...",909,180,77,0,1,N/A,0,0,1,0,0,10
https://igindis.com,games,en,iGindis - Turn Based Strategy,Top strategy games in iGindis. Select your country and start to play.,138,65,58,0,0,N/A,0,0,0,0,1,0
https://igindis.net,games,en,iGindis - Turn Based Strategy,Top strategy games in iGindis. Select your country and start to play.,138,65,58,0,0,N/A,0,0,0,0,1,0
https://ign.com,games,en,"Video Game News, Reviews, and Walkthroughs - IGN","IGN is your #1 destination for all video game news, expert reviews, and walkthroughs.",778,163,46,0,0,N/A,0,1,1,1,1,3
https://igralka.com.ua,games,uk,Goxbet (ÐÐ¾ÐºÑÐ±ÐµÑ) ÐºÐ°Ð·Ð¸Ð½Ð¾ Ð³ÑÐ°ÑÐ¸ Ð¾Ð½Ð»Ð°Ð¹Ð½,"Ð ÐµÑÑÑÑÐ°ÑÑÑ ÑÐ° Ð²ÑÑÐ´ Ð½Ð° Ð¾ÑÑÑÑÐ¹Ð½Ð¸Ð¹ ÑÐ°Ð¹Ñ, Ð°ÐºÑÑÐ°Ð»ÑÐ½Ðµ Ð´Ð·ÐµÑÐºÐ°Ð»Ð¾ Goxbet 11. ÐÐµÐ¿Ð¾Ð·Ð¸Ñ Ð²ÑÐ´ 1 Ð³ÑÐ¸Ð²Ð½Ñ. ÐÑÑÐ°Ð»ÑÐ½Ð¸Ð¹ Ð±Ð¾Ð½ÑÑ ÐÐ¾ÐºÑÐ±ÐµÑ ÐºÐ°Ð·Ð¸Ð½Ð¾, Ð²ÐµÐ»Ð¸ÐºÐ¸Ð¹ Ð²Ð¸Ð±ÑÑ ÑÐ»Ð¾ÑÑÐ².",228,3,1,0,0,N/A,1,0,0,0,0,2
https://igre123.com,games,sl,Igre - Igraj brezplaÄno na Igre123,"BrezplaÄne spletne igre. Imamo Å¡tevilne igre, razvrÅ¡Äene v razliÄne kategorije. Igrajte neposredno v svojem brskalniku, brez potrebe po prenosih.",399,168,117,0,0,N/A,0,0,0,1,1,7
https://igre123.net,games,hr,Igre i Igrice - Igraj besplatno na Igre123,Najbolje besplatne igre i igrice. Igrajte online bez preuzimanja. UÅ¾ivajte u raznovrsnim zabavnim sadrÅ¾ajima!,398,165,117,0,0,N/A,0,0,0,1,1,7
https://igre.games,games,hr,Igre i igrice 123,"Najbolje Online Igre i Igrice. IstraÅ¾ite svijet zabave s naÅ¡im Å¡irokim izborom online igrica! UÅ¾ivajte u potpuno besplatnom igranju! Igrajte na raÄunalu, tabletu ili telefonu.",570,264,118,0,1,6,0,1,0,0,1,88
https://igre.hr,games,hr,Svijet igara i gaming industrije - Igre.hr,Svijet igara i gaming industrije - naslovna stranica.,453,93,19,0,0,10,0,0,1,1,0,9
https://igrice-games.com,games,sr,IGRICE > BESPLATNE IGRE ZA DECU â¥ Igrice - Games,Besplatne igrice - Igrice Games. Igrice za decu od 3 do 103 godine. Igre za devojcice i decake.  Friv Igrice vatra i voda. Free Online Games for kids.,537,107,42,0,1,N/A,1,1,1,0,1,21
https://igrice-tigrice.com,games,sr,Igrice {Tigrice} - Najbolje Besplatne Igre,Isprobajte najbolje besplatne igrice za decu i odrasle. Potpuno siguran sajt na za opuÅ¡teno igranje igara. Browser igrice bez downloada.,622,164,64,0,0,N/A,0,0,0,0,1,16
https://igrixl.ru,games,en,1001Games - Play 3500 free online games!,The newest and best games gathered on 1 website! Our site contains more than 3500 games!,625,290,84,0,0,N/A,0,1,1,0,1,3
https://igrokam.ru,games,ru,ÃÃ£Ã°Ã» Ã®Ã­Ã«Ã Ã©Ã­ Ã¤Ã«Ã¿ Ã¤Ã¥Ã²Ã¥Ã©,ÃÃ®Ã«Ã«Ã¥ÃªÃ¶Ã¨Ã¿ Ã¡Ã¥Ã±Ã¯Ã«Ã Ã²Ã­Ã»Ãµ Ã®Ã­Ã«Ã Ã©Ã­ Ã¨Ã£Ã° Ã¤Ã«Ã¿ Ã¤Ã¥Ã¢Ã®Ã·Ã¥Ãª Ã¨ Ã¬Ã Ã«Ã¼Ã·Ã¨ÃªÃ®Ã¢,232,70,16,0,0,N/A,0,1,0,1,1,2
https://igroku.ru,games,ru-RU,ÐÐ¾Ð¼ÐµÐ½ igroku.ru Ð¿ÑÐ¾Ð´Ð°ÑÑÑÑ â Rename,...,61,11,4,0,0,N/A,0,0,0,1,1,0
https://igromania.ru,games,ru,"ÐÐ³ÑÐ¾Ð¼Ð°Ð½Ð¸Ñ â Ð¸Ð³ÑÐ¾Ð²ÑÐµ Ð½Ð¾Ð²Ð¾ÑÑÐ¸, Ð¾Ð±Ð·Ð¾ÑÑ, ÑÐµÐ»Ð¸Ð·Ñ, ÐºÐ¸Ð±ÐµÑÑÐ¿Ð¾ÑÑ Ð¸ ÐºÐ¾ÑÐ¿Ð»ÐµÐ¹","ÐÐ³ÑÐ¾Ð¼Ð°Ð½Ð¸Ñ â ÑÐµÑÑÐ½Ð¾Ðµ Ð¸ Ð½ÐµÐ¿ÑÐµÐ´Ð²Ð·ÑÑÐ¾Ðµ Ð¼ÐµÐ´Ð¸Ð°-Ð¸Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¿ÑÐ¾ Ð¸Ð³ÑÑ, ÐºÐ¸Ð½Ð¾ Ð¸ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¸. Ð ÐµÐ³ÑÐ»ÑÑÐ½Ð¾ Ð¿ÑÐ±Ð»Ð¸ÐºÑÐµÐ¼ Ð½Ð¾Ð²Ð¾ÑÑÐ¸, Ð¾Ð±Ð·Ð¾ÑÑ Ð¸ Ð¿ÑÐµÐ²ÑÑ Ð½Ð° Ð¸Ð³ÑÑ, ÐºÐ¸Ð½Ð¾, ÐºÐ¸Ð±ÐµÑÑÐ¿Ð¾ÑÑ, ÐºÐ¾ÑÐ¿Ð»ÐµÐ¹ Ð¸ Ð¼Ð½Ð¾Ð³Ð¾Ðµ Ð´ÑÑÐ³Ð¾Ðµ.",1360,296,81,0,1,26,1,1,1,0,0,12
https://igroutka.net,games,ru,ÐÐ³ÑÑ ÐÐ½Ð»Ð°Ð¹Ð½ - ÐÐ³ÑÐ¾Ð£ÑÐºÐ°,"ÐÑÑÑÐ¸Ðµ Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½ÑÐµ Ð¾Ð½Ð»Ð°Ð¹Ð½ Ð¸Ð³ÑÑ Ð´Ð»Ñ Ð´ÐµÑÐµÐ¹ Ð½Ð° Ð¾ÑÐ½Ð¾Ð²Ðµ Ð¼ÑÐ»ÑÑÑÐ¸Ð»ÑÐ¼Ð¾Ð², Ð±ÐµÐ· Ð°Ð³ÑÐµÑÑÐ¸Ð²Ð½Ð¾Ð¹ ÑÐµÐºÐ»Ð°Ð¼Ñ, Ñ Ð¿Ð¾Ð½ÑÑÐ½ÑÐ¼ ÑÐ¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸ÐµÐ¼ Ð¸ Ð¸Ð½ÑÐµÑÐµÑÐ½ÑÐ¼ ÑÑÐ¶ÐµÑÐ¾Ð¼",383,470,303,0,0,N/A,0,0,0,0,1,0
https://igroutka.ru,games,ru,ÐÐ³ÑÑ ÐÐ½Ð»Ð°Ð¹Ð½ - ÐÐ³ÑÐ¾Ð£ÑÐºÐ°,"ÐÑÑÑÐ¸Ðµ Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½ÑÐµ Ð¾Ð½Ð»Ð°Ð¹Ð½ Ð¸Ð³ÑÑ Ð´Ð»Ñ Ð´ÐµÑÐµÐ¹ Ð½Ð° Ð¾ÑÐ½Ð¾Ð²Ðµ Ð¼ÑÐ»ÑÑÑÐ¸Ð»ÑÐ¼Ð¾Ð², Ð±ÐµÐ· Ð°Ð³ÑÐµÑÑÐ¸Ð²Ð½Ð¾Ð¹ ÑÐµÐºÐ»Ð°Ð¼Ñ, Ñ Ð¿Ð¾Ð½ÑÑÐ½ÑÐ¼ ÑÐ¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸ÐµÐ¼ Ð¸ Ð¸Ð½ÑÐµÑÐµÑÐ½ÑÐ¼ ÑÑÐ¶ÐµÑÐ¾Ð¼",383,470,303,0,0,N/A,0,0,0,0,1,0
https://igry-online.net,games,en,ÐÐ³ÑÑ Ð¾Ð½Ð»Ð°Ð¹Ð½ - Ð¸Ð³ÑÐ°ÑÑ Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½Ð¾ Ð±ÐµÐ· ÑÐµÐ³Ð¸ÑÑÑÐ°ÑÐ¸Ð¸ ÑÐ»ÐµÑ Ð¸Ð³ÑÑ,ÐÐ³ÑÑ Ð¾Ð½Ð»Ð°Ð¹Ð½ Ð¸ ÑÐ»ÐµÑ Ð¸Ð³ÑÑ Ð² ÐºÐ¾ÑÐ¾ÑÑÐµ Ð¼Ð¾Ð¶Ð½Ð¾ Ð¸Ð³ÑÐ°ÑÑ Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½Ð¾ Ð¸ Ð±ÐµÐ· ÑÐµÐ³Ð¸ÑÑÑÐ°ÑÐ¸Ð¸.,440,104,23,0,1,N/A,0,0,0,0,1,21
